Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),InteriorEquipment:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly)
 01/01  01:00:00,61.362273535,5.89417606524,0.0,0.0,15.863942322,29.242365,200.784890523,197.559210523,3.20568,0.02
 01/01  02:00:00,60.7630048184,5.29408721803,0.0,0.0,15.863942322,29.242365,194.77912356,191.55344356,3.20568,0.02
 01/01  03:00:00,61.995466192,6.33621963851,0.0,0.0,15.863942322,29.242365,272.185800608,266.096771382,3.20568,2.88334922593
 01/01  04:00:00,60.7948862909,5.29408721803,0.0,0.0,15.863942322,29.242365,188.400870732,185.175190732,3.20568,0.02
 01/01  05:00:00,62.2579021545,6.33621963851,0.0,0.0,15.863942322,29.242365,270.05014422,263.961121391,3.20568,2.88334282911
 01/01  06:00:00,61.05276254,5.29408721803,0.0,0.0,15.863942322,29.242365,201.725121366,198.499441366,3.20568,0.02
 01/01  07:00:00,62.3018846761,6.33621963851,0.0,0.0,15.863942322,29.242365,269.717164205,263.628147623,3.20568,2.88333658125
 01/01  08:00:00,56.6028596812,5.29408721803,0.0,0.0,15.863942322,29.242365,161.032142012,157.806462012,3.20568,0.02
 01/01  09:00:00,53.4398880726,6.33621963851,0.0,0.0,15.863942322,29.242365,203.331602334,197.240698679,3.20568,2.88522365415
 01/01  10:00:00,52.2325492224,5.29408721803,0.0,0.0,15.863942322,29.242365,128.652555076,122.561593028,3.20568,2.88528204754
 01/01  11:00:00,53.1476303247,6.21115769005,0.0,0.0,15.863942322,29.242365,134.168146142,130.942466142,3.20568,0.02
 01/01  12:00:00,52.4986668316,4.90399197395,0.0,0.0,15.863942322,29.242365,80.0091989506,73.9182613407,3.20568,2.88525760992
 01/01  13:00:00,51.5073802335,4.6695439516,0.0,0.0,15.863942322,29.242365,77.7458493448,71.6549363241,3.20568,2.88523302073
 01/01  14:00:00,50.4925607154,3.61309114707,0.0,0.0,15.863942322,29.242365,47.3945239815,44.1688439815,3.20568,0.02
 01/01  15:00:00,49.9931184839,3.08206708549,0.0,0.0,15.863942322,29.242365,41.3333611261,35.2443271608,3.20568,2.8833539653
 01/01  16:00:00,49.9905421066,3.08206708549,0.0,0.0,15.863942322,29.242365,37.293698509,34.068018509,3.20568,0.02
 01/01  17:00:00,57.3455829436,3.38009236228,0.0,0.0,15.863942322,29.242365,45.2238469733,39.1348186464,3.20568,2.88334832684
 01/01  18:00:00,60.4520766316,5.04261664955,0.0,0.0,15.863942322,29.242365,65.4350399884,62.2093599884,3.20568,0.02
 01/01  19:00:00,59.8310028671,4.41216333927,0.0,0.0,15.863942322,29.242365,70.8093657151,64.7203442425,3.20568,2.88334147259
 01/01  20:00:00,61.4602285998,5.78931472896,0.0,0.0,15.863942322,29.242365,108.091418243,104.865738243,3.20568,0.02
 01/01  21:00:00,60.3480180578,4.69378986544,0.0,0.0,15.863942322,29.242365,103.450340296,97.3613244713,3.20568,2.88333582437
 01/01  22:00:00,62.0215484375,6.41125680758,0.0,0.0,15.863942322,29.242365,178.743878574,175.518198574,3.20568,0.02
 01/01  23:00:00,60.5474141782,5.14401287988,0.0,0.0,15.863942322,29.242365,159.192556564,153.103546793,3.20568,2.88332977193
 01/01  24:00:00,62.6680562865,6.46128158696,0.0,0.0,15.863942322,29.242365,195.283505116,192.057825116,3.20568,0.02
 01/02  01:00:00,60.56817817,5.16902526957,0.0,0.0,15.863942322,29.242365,158.324998426,152.234040895,3.20568,2.88527753079
 01/02  02:00:00,61.9396810978,6.46128158696,0.0,0.0,15.863942322,29.242365,196.408720337,193.183040337,3.20568,0.02
 01/02  03:00:00,60.5801265983,5.16902526957,0.0,0.0,15.863942322,29.242365,153.088910639,146.997972925,3.20568,2.885257714
 01/02  04:00:00,61.9330071321,6.46128158696,0.0,0.0,15.863942322,29.242365,182.334465862,176.243997368,3.20568,2.88478849438
 01/02  05:00:00,60.7872813838,5.16902526957,0.0,0.0,15.863942322,29.242365,142.111571994,136.02061965,3.20568,2.88527234399
 01/02  06:00:00,62.1136126132,6.46128158696,0.0,0.0,15.863942322,29.242365,162.944955501,159.719275501,3.20568,0.02
 01/02  07:00:00,67.0845137074,7.75353790436,0.00192881687366,0.0,15.863942322,29.818365,736.746729552,730.655880391,3.20568,2.88516916156
 01/02  08:00:00,127.167953181,7.75353790436,0.00124249775839,0.0,80.527626,29.818365,510.236951811,504.141344435,3.20568,2.88992737549
 01/02  09:00:00,166.459997008,7.75353790436,0.00684903739148,0.0,80.527626,75.0917375,335.774848426,297.248230968,24.0426,14.4840174577
 01/02  10:00:00,166.226874602,7.75353790436,0.00289370211399,0.0,80.527626,75.0917375,312.851970101,268.362657087,24.0426,20.4467130138
 01/02  11:00:00,170.102950187,7.75353790436,0.00366183206059,0.0,80.527626,79.0911225,287.158839947,231.711712528,32.0568,23.3903274192
 01/02  12:00:00,170.750290105,7.75353790436,0.0,0.0,80.527626,79.0911225,237.014254487,181.499208183,32.0568,23.4582463042
 01/02  13:00:00,169.910683315,7.75353790436,0.0,0.0,80.527626,79.0911225,221.775479238,160.323001108,32.0568,29.3956781304
 01/02  14:00:00,165.873440721,7.75353790436,0.0,0.0,80.527626,75.0917375,207.572753499,162.109371768,16.0284,29.4349817312
 01/02  15:00:00,165.846714226,7.75353790436,0.0,0.0,80.527626,75.0917375,197.210412638,157.806723024,16.0284,23.3752896141
 01/02  16:00:00,163.849036044,7.75353790436,0.0,0.0,80.527626,73.092045,193.161257665,166.550975478,3.20568,23.4046021878
 01/02  17:00:00,171.161663346,7.75353790436,0.0,0.0,80.527626,73.092045,218.103990973,212.008300248,3.20568,2.89001072443
 01/02  18:00:00,129.716936863,7.75353790436,0.0,0.0,80.527626,29.818365,260.261674595,254.166257813,3.20568,2.88973678198
 01/02  19:00:00,130.054986221,7.75353790436,0.0,0.0,80.527626,29.818365,310.391764295,298.531006455,3.20568,8.65507783999
 01/02  20:00:00,130.283033393,7.75353790436,0.0,0.0,80.527626,29.818365,329.031497757,317.153741171,3.20568,8.67207658575
 01/02  21:00:00,130.276198962,7.75353790436,0.0,0.0,80.527626,29.818365,328.660585253,316.791748729,3.20568,8.66315652376
 01/02  22:00:00,55.4359973186,0.0,0.0,0.0,15.863942322,29.242365,8.98883091693,0.0,3.20568,5.78315091693
 01/02  23:00:00,55.3308099303,0.0,0.0,0.0,15.863942322,29.242365,8.96939785142,0.0,3.20568,5.76371785142
 01/02  24:00:00,56.1295422806,0.0,0.0,0.0,15.863942322,29.242365,6.09451617558,0.0,3.20568,2.88883617558
 01/03  01:00:00,55.363569132,0.0,0.0,0.0,15.863942322,29.242365,6.09074808641,0.0,3.20568,2.88506808641
 01/03  02:00:00,55.3636807938,0.0,0.0,0.0,15.863942322,29.242365,6.09089732421,0.0,3.20568,2.88521732421
 01/03  03:00:00,56.3831106033,1.01919546354,0.0,0.0,15.863942322,29.242365,3.83255528136,0.606875281365,3.20568,0.02
 01/03  04:00:00,56.3669117543,1.00289199793,0.0,0.0,15.863942322,29.242365,6.72323052105,0.632320413181,3.20568,2.88523010787
 01/03  05:00:00,57.8604157247,1.42982580069,0.0,0.0,15.863942322,29.242365,7.16835131854,1.07743099237,3.20568,2.88524032617
 01/03  06:00:00,58.0425803845,1.78728225086,0.0,0.0,15.863942322,29.242365,4.70679945184,1.48111945184,3.20568,0.02
 01/03  07:00:00,66.8807138933,7.75353790436,0.00486189107057,0.0,15.863942322,29.818365,521.560702618,515.469741428,3.20568,2.88528119055
 01/03  08:00:00,125.842134276,7.75353790436,0.000521906135848,0.0,80.527626,29.818365,362.148769468,356.053304455,3.20568,2.88978501248
 01/03  09:00:00,166.100130384,7.75353790436,0.00731187039241,0.0,80.527626,75.0917375,263.748525802,225.222259705,24.0426,14.4836660971
 01/03  10:00:00,165.76826552,7.75353790436,0.0037187065471,0.0,80.527626,75.0917375,180.246427777,135.756409572,24.0426,20.4474182053
 01/03  11:00:00,169.689334959,7.80603222765,0.00196745712932,0.0,80.527626,79.0911225,152.37699006,96.929429656,32.0568,23.3907604037
 01/03  12:00:00,171.068220644,8.45482917352,0.0,0.0,80.527626,79.0911225,136.751511779,78.3009218678,32.0568,26.3937899114
 01/03  13:00:00,170.946565265,9.06939521265,0.0,0.0,80.527626,79.0911225,127.563022479,69.0488402231,32.0568,26.4573822559
 01/03  14:00:00,167.240456763,9.36015476756,0.0,0.0,80.527626,75.0917375,118.036488754,72.5738037235,16.0284,29.4342850308
 01/03  15:00:00,167.212387981,9.33831183969,0.0,0.0,80.527626,75.0917375,109.370551907,69.9669648073,16.0284,23.3751870993
 01/03  16:00:00,164.554220104,8.67934848713,0.0,0.0,80.527626,73.092045,121.006909831,94.396668303,3.20568,23.4045615279
 01/03  17:00:00,170.674856754,7.76182468337,0.0,0.0,80.527626,73.092045,114.718428217,108.622812888,3.20568,2.88993532936
 01/03  18:00:00,128.829193273,7.75353790436,0.0,0.0,80.527626,29.818365,127.685803874,118.720550017,3.20568,5.75957385743
 01/03  19:00:00,128.866270462,7.75353790436,0.0,0.0,80.527626,29.818365,145.576800938,136.594647477,3.20568,5.77647346087
 01/03  20:00:00,128.897151613,7.75353790436,0.0,0.0,80.527626,29.818365,160.526183056,148.648617241,3.20568,8.67188581572
 01/03  21:00:00,128.861202017,7.75353790436,0.0,0.0,80.527626,29.818365,145.406855713,133.537905645,3.20568,8.66327006763
 01/03  22:00:00,55.3695592163,0.0,0.0,0.0,15.863942322,29.242365,11.8697389424,0.0,3.20568,8.66405894238
 01/03  23:00:00,55.3895456109,0.0,0.0,0.0,15.863942322,29.242365,6.09774699767,0.0,3.20568,2.89206699767
 01/03  24:00:00,56.1706500677,0.0,0.0,0.0,15.863942322,29.242365,6.09481066992,0.0,3.20568,2.88913066992
 01/04  01:00:00,55.4254418275,0.0,0.0,0.0,15.863942322,29.242365,6.09095480541,0.0,3.20568,2.88527480541
 01/04  02:00:00,55.4227603461,0.0,0.0,0.0,15.863942322,29.242365,6.09083305624,0.0,3.20568,2.88515305624
 01/04  03:00:00,55.4167397268,0.0,0.0,0.0,15.863942322,29.242365,6.09098642142,0.0,3.20568,2.88530642142
 01/04  04:00:00,55.410008128,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/04  05:00:00,55.6279957429,0.0,0.0,0.0,15.863942322,29.242365,6.09086433034,0.0,3.20568,2.88518433034
 01/04  06:00:00,55.6266719801,0.0,0.0,0.0,15.863942322,29.242365,6.0907422854,0.0,3.20568,2.8850622854
 01/04  07:00:00,64.7352228024,7.75353790436,0.00480416987843,0.0,15.863942322,29.818365,343.810301936,340.584621936,3.20568,0.02
 01/04  08:00:00,124.808367543,7.75353790436,0.00103568604052,0.0,80.527626,29.818365,240.657619722,231.692088702,3.20568,5.75985102046
 01/04  09:00:00,165.653726459,7.75353790436,0.00919566175581,0.0,80.527626,75.0917375,178.479876579,142.846068991,24.0426,11.591207588
 01/04  10:00:00,165.625837491,7.7682359645,0.00358741188738,0.0,80.527626,75.0917375,141.281231174,96.790366516,24.0426,20.4482646583
 01/04  11:00:00,170.161919688,8.29833783112,0.00194395056618,0.0,80.527626,79.0911225,145.069642261,89.6212600693,32.0568,23.3915821914
 01/04  12:00:00,171.708480477,9.12520940749,0.0,0.0,80.527626,79.0911225,124.348893187,65.899357549,32.0568,26.3927356377
 01/04  13:00:00,171.700931425,9.84073608352,0.0,0.0,80.527626,79.0911225,120.699367045,59.2452387299,32.0568,29.3973283149
 01/04  14:00:00,168.171160636,10.2963064198,0.0,0.0,80.527626,75.0917375,114.506586797,69.0396682124,16.0284,29.438518585
 01/04  15:00:00,168.038057608,10.1300905856,0.0,0.0,80.527626,75.0917375,129.103216389,92.6200496866,16.0284,20.4547667022
 01/04  16:00:00,165.104028087,9.11904244966,0.0,0.0,80.527626,73.092045,178.314916383,151.701509441,3.20568,23.4077269422
 01/04  17:00:00,169.460011203,7.80032786611,0.0,0.0,80.527626,73.092045,181.999959693,173.034207301,3.20568,5.76007239226
 01/04  18:00:00,129.243318931,7.75353790436,0.0,0.0,80.527626,29.818365,216.534624174,210.439224112,3.20568,2.88972006263
 01/04  19:00:00,129.338333443,7.75353790436,0.0,0.0,80.527626,29.818365,202.234694925,193.25218274,3.20568,5.77683218542
 01/04  20:00:00,129.511276534,7.75353790436,0.0,0.0,80.527626,29.818365,202.170268935,187.407993398,3.20568,11.556595537
 01/04  21:00:00,129.662362513,7.75353790436,0.0,0.0,80.527626,29.818365,224.731524591,215.743327161,3.20568,5.78251742947
 01/04  22:00:00,55.4681828654,0.0,0.0,0.0,15.863942322,29.242365,11.8702104466,0.0,3.20568,8.66453044656
 01/04  23:00:00,55.3623334719,0.0,0.0,0.0,15.863942322,29.242365,8.9691830092,0.0,3.20568,5.7635030092
 01/04  24:00:00,56.1574239847,0.0,0.0,0.0,15.863942322,29.242365,6.09457157682,0.0,3.20568,2.88889157682
 01/05  01:00:00,55.3909372798,0.0,0.0,0.0,15.863942322,29.242365,6.09088038199,0.0,3.20568,2.88520038199
 01/05  02:00:00,55.3886912671,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/05  03:00:00,55.3804253746,0.0,0.0,0.0,15.863942322,29.242365,6.0907624635,0.0,3.20568,2.8850824635
 01/05  04:00:00,55.3744596015,0.0,0.0,0.0,15.863942322,29.242365,6.09092019206,0.0,3.20568,2.88524019206
 01/05  05:00:00,56.2314975813,0.645435547759,0.0,0.0,15.863942322,29.242365,6.42156316601,0.330622070358,3.20568,2.88526109565
 01/05  06:00:00,56.932831534,1.3603484481,0.0,0.0,15.863942322,29.242365,3.93828323757,0.712603237575,3.20568,0.02
 01/05  07:00:00,65.5239115598,7.75353790436,0.00443468680956,0.0,15.863942322,29.818365,417.329792048,411.238831336,3.20568,2.88528071162
 01/05  08:00:00,125.330221449,7.75353790436,0.0,0.0,80.527626,29.818365,341.044451494,334.948828467,3.20568,2.88994302625
 01/05  09:00:00,165.915308295,7.75353790436,0.0100077593159,0.0,80.527626,75.0917375,232.203894037,193.676281253,24.0426,14.4850127842
 01/05  10:00:00,165.659781012,7.75353790436,0.00388699570458,0.0,80.527626,75.0917375,151.754488303,107.264997295,24.0426,20.4468910084
 01/05  11:00:00,169.90581213,8.06972896551,0.00467242709871,0.0,80.527626,79.0911225,121.174413427,65.7237249967,32.0568,23.39388843
 01/05  12:00:00,171.737975867,8.9856557205,0.21335578257,0.0,80.527626,79.0911225,77.2034504764,18.7517991678,32.0568,26.3948513086
 01/05  13:00:00,171.959458306,9.65690331712,0.483078096807,0.0,80.527626,79.0911225,67.2848796403,8.76860478218,32.0568,26.4594748582
 01/05  14:00:00,167.536182964,9.69551129976,0.0,0.0,80.527626,75.0917375,69.3300970419,23.8639883774,16.0284,29.4377086645
 01/05  15:00:00,167.366076685,9.52527020524,0.0,0.0,80.527626,75.0917375,69.7632736145,30.3570260162,16.0284,23.3778475983
 01/05  16:00:00,164.59222206,8.75829284288,0.0,0.0,80.527626,73.092045,85.86442771,59.2508129254,3.20568,23.4079347845
 01/05  17:00:00,169.26407262,7.77383926878,0.0,0.0,80.527626,73.092045,111.303428054,105.207831282,3.20568,2.88991677203
 01/05  18:00:00,128.845827658,7.75353790436,0.0,0.0,80.527626,29.818365,130.749124957,121.78344373,3.20568,5.76000122673
 01/05  19:00:00,128.857780475,7.75353790436,0.0,0.0,80.527626,29.818365,136.209296637,127.22652304,3.20568,5.77709359709
 01/05  20:00:00,129.117888155,7.75353790436,0.0,0.0,80.527626,29.818365,157.230793089,145.353413778,3.20568,8.67169931186
 01/05  21:00:00,129.120085317,7.75353790436,0.0,0.0,80.527626,29.818365,161.405249872,149.536285564,3.20568,8.66328430748
 01/05  22:00:00,55.5100877896,0.0,0.0,0.0,15.863942322,29.242365,11.8706861205,0.0,3.20568,8.66500612046
 01/05  23:00:00,55.4070325883,0.0,0.0,0.0,15.863942322,29.242365,6.09750927527,0.0,3.20568,2.89182927527
 01/05  24:00:00,56.1892075384,0.0,0.0,0.0,15.863942322,29.242365,8.96376892536,0.0,3.20568,5.75808892536
 01/06  01:00:00,55.456668778,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/06  02:00:00,55.4581211483,0.0,0.0,0.0,15.863942322,29.242365,6.09092901713,0.0,3.20568,2.88524901713
 01/06  03:00:00,55.4364297562,0.0,0.0,0.0,15.863942322,29.242365,6.09081472727,0.0,3.20568,2.88513472727
 01/06  04:00:00,55.4342302594,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/06  05:00:00,56.5000672276,0.0,0.0,0.0,15.863942322,29.242365,6.09097658272,0.0,3.20568,2.88529658272
 01/06  06:00:00,56.3257617566,0.0,0.0,0.0,15.863942322,29.242365,6.09086205103,0.0,3.20568,2.88518205103
 01/06  07:00:00,65.0130253574,7.75353790436,0.00345539987594,0.0,15.863942322,29.818365,320.997132161,314.9063846,3.20568,2.88506756106
 01/06  08:00:00,124.810052254,7.75353790436,0.00106562879401,0.0,80.527626,29.818365,234.406897744,228.311509114,3.20568,2.88970862929
 01/06  09:00:00,165.680158217,7.75353790436,0.0075966301721,0.0,80.527626,75.0917375,190.194807605,154.560174091,24.0426,11.5920335136
 01/06  10:00:00,165.692468975,7.76594025895,0.00323164979274,0.0,80.527626,75.0917375,180.433259876,133.017833672,24.0426,23.3728262042
 01/06  11:00:00,170.247991236,8.31498431601,0.00180727561947,0.0,80.527626,79.0911225,177.567422843,125.038941279,32.0568,20.4716815638
 01/06  12:00:00,171.740179487,9.08605677087,0.0,0.0,80.527626,79.0911225,156.553821886,98.0961859204,32.0568,26.4008359654
 01/06  13:00:00,171.603249701,9.67447998252,0.0,0.0,80.527626,79.0911225,157.923098443,96.4665814784,32.0568,29.3997169641
 01/06  14:00:00,167.925775477,9.98342744366,0.0,0.0,80.527626,75.0917375,152.261744174,106.792039509,16.0284,29.4413046648
 01/06  15:00:00,167.775430752,9.84708930756,0.0,0.0,80.527626,75.0917375,142.08611836,102.677543348,16.0284,23.3801750125
 01/06  16:00:00,164.845462565,8.92417775354,0.0,0.0,80.527626,73.092045,147.222487025,120.60587741,3.20568,23.4109296144
 01/06  17:00:00,169.357973097,7.77756769813,0.0,0.0,80.527626,73.092045,155.722996114,149.627390957,3.20568,2.88992515678
 01/06  18:00:00,129.141354108,7.75353790436,0.0,0.0,80.527626,29.818365,208.179915441,202.084049266,3.20568,2.89018617426
 01/06  19:00:00,129.177297647,7.75353790436,0.0,0.0,80.527626,29.818365,196.157466549,184.295998035,3.20568,8.65578851364
 01/06  20:00:00,129.05118591,7.75353790436,0.0,0.0,80.527626,29.818365,173.084858598,161.205111448,3.20568,8.67406714993
 01/06  21:00:00,129.157883167,7.75353790436,0.0,0.0,80.527626,29.818365,207.704483904,195.833592139,3.20568,8.66521176483
 01/06  22:00:00,55.3090921255,0.0,0.0,0.0,15.863942322,29.242365,11.8699751414,0.0,3.20568,8.66429514141
 01/06  23:00:00,55.3574566309,0.0,0.0,0.0,15.863942322,29.242365,6.09766986907,0.0,3.20568,2.89198986907
 01/06  24:00:00,56.1563579269,0.0,0.0,0.0,15.863942322,29.242365,6.09472979083,0.0,3.20568,2.88904979083
 01/07  01:00:00,55.3889424888,0.0,0.0,0.0,15.863942322,29.242365,6.0889218253,0.0,3.20568,2.8832418253
 01/07  02:00:00,55.3888531827,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/07  03:00:00,55.3816574099,0.0,0.0,0.0,15.863942322,29.242365,6.08893778158,0.0,3.20568,2.88325778158
 01/07  04:00:00,55.3743471622,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/07  05:00:00,56.5350814103,0.949718110956,0.0,0.0,15.863942322,29.242365,6.75881664194,0.669772446953,3.20568,2.88336419499
 01/07  06:00:00,56.9988408793,1.42982580069,0.0,0.0,15.863942322,29.242365,4.6298278142,1.4041478142,3.20568,0.02
 01/07  07:00:00,57.3678514393,1.78728225086,0.0,0.0,15.863942322,29.242365,8.08382890524,1.9947982373,3.20568,2.88335066794
 01/07  08:00:00,52.2943594024,1.07236935052,0.0,0.0,15.863942322,29.242365,4.2723752648,1.0466952648,3.20568,0.02
 01/07  09:00:00,48.0071454721,1.07236935052,0.0,0.0,15.863942322,29.242365,7.0750429368,0.986480525561,3.20568,2.88288241123
 01/07  10:00:00,47.2748165617,0.319043321849,0.0,0.0,15.863942322,29.242365,3.39380338604,0.168123386036,3.20568,0.02
 01/07  11:00:00,46.9597724747,0.0,0.0,0.0,15.863942322,29.242365,6.09090611983,0.0,3.20568,2.88522611983
 01/07  12:00:00,47.6807819177,0.0,0.0,0.0,15.863942322,29.242365,6.09079404813,0.0,3.20568,2.88511404813
 01/07  13:00:00,46.9696739885,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/07  14:00:00,46.9998856436,0.0,0.0,0.0,15.863942322,29.242365,6.08901564249,0.0,3.20568,2.88333564249
 01/07  15:00:00,46.9898176248,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/07  16:00:00,46.9580808352,0.0,0.0,0.0,15.863942322,29.242365,6.08903203183,0.0,3.20568,2.88335203183
 01/07  17:00:00,52.5734257141,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/07  18:00:00,55.4283583067,0.0,0.0,0.0,15.863942322,29.242365,6.08904839644,0.0,3.20568,2.88336839644
 01/07  19:00:00,55.4241413275,0.0,0.0,0.0,15.863942322,29.242365,3.22568,0.0,3.20568,0.02
 01/07  20:00:00,56.708718279,1.07236935052,0.0,0.0,15.863942322,29.242365,6.7311630264,0.642097627571,3.20568,2.88338539883
 01/07  21:00:00,56.9798801195,1.3603484481,0.0,0.0,15.863942322,29.242365,4.36768913036,1.14200913036,3.20568,0.02
 01/07  22:00:00,58.2279253759,2.71666797356,0.0,0.0,15.863942322,29.242365,25.4031799942,19.3141580039,3.20568,2.88334199023
 01/07  23:00:00,58.1265138566,2.77227184459,0.0,0.0,15.863942322,29.242365,30.4674108099,27.2417308099,3.20568,0.02
 01/07  24:00:00,59.9504397584,3.85258385686,0.0,0.0,15.863942322,29.242365,47.7155313974,41.6266134031,3.20568,2.88323799424
 01/08  01:00:00,58.3346046649,2.97880200519,0.0,0.0,15.863942322,29.242365,38.5841878424,35.3585078424,3.20568,0.02
 01/08  02:00:00,59.7102231138,4.3427599137,0.0,0.0,15.863942322,29.242365,57.4365438678,51.3475152162,3.20568,2.88334865164
 01/08  03:00:00,59.1384364329,3.76831356507,0.0,0.0,15.863942322,29.242365,51.8308257048,48.6051457048,3.20568,0.02
 01/08  04:00:00,59.8818746677,4.50615193265,0.0,0.0,15.863942322,29.242365,65.3639449443,62.1382649443,3.20568,0.02
 01/08  05:00:00,59.4975167961,3.89902718023,0.0,0.0,15.863942322,29.242365,69.7778474972,63.6887810055,3.20568,2.88338649163
 01/08  06:00:00,60.0914335918,4.50615193265,0.0,0.0,15.863942322,29.242365,77.9767420972,74.7510620972,3.20568,0.02
 01/08  07:00:00,59.9273563845,4.31894122174,0.00102409726168,0.0,15.863942322,29.242365,81.6015123754,75.5124621056,3.20568,2.88337026978
 01/08  08:00:00,55.969989953,4.73943751127,0.0,0.0,15.863942322,29.242365,72.7700638741,69.5443838741,3.20568,0.02
 01/08  09:00:00,50.8397529405,3.89902718023,0.0,0.0,15.863942322,29.242365,67.8819257678,61.790923108,3.20568,2.88532265978
 01/08  10:00:00,51.3123989164,4.36203884761,0.0,0.0,15.863942322,29.242365,72.2977505937,66.2068873166,3.20568,2.88518327703
 01/08  11:00:00,50.3315276231,3.39784453825,0.0,0.0,15.863942322,29.242365,54.7374744803,51.5117944803,3.20568,0.02
 01/08  12:00:00,51.8816578589,4.23077838518,0.0,0.0,15.863942322,29.242365,64.0899112819,57.9989862847,3.20568,2.88524499715
 01/08  13:00:00,49.3416434217,2.44809722314,0.0,0.0,15.863942322,29.242365,38.9761394189,32.8853217022,3.20568,2.88513771668
 01/08  14:00:00,50.2883740679,3.35324725235,0.0,0.0,15.863942322,29.242365,46.6352159079,40.5442283023,3.20568,2.88530760559
 01/08  15:00:00,50.0222442177,3.07748681166,0.0,0.0,15.863942322,29.242365,42.1221915156,38.8965115156,3.20568,0.02
 01/08  16:00:00,50.5521048298,3.61424141927,0.0,0.0,15.863942322,29.242365,53.042562469,46.9534976589,3.20568,2.8833848101
 01/08  17:00:00,56.2410710698,3.68117115496,0.0,0.0,15.863942322,29.242365,58.3008519699,55.0751719699,3.20568,0.02
 01/08  18:00:00,59.4240186077,3.99548946348,0.0,0.0,15.863942322,29.242365,65.3535399227,62.1278599227,3.20568,0.02
 01/08  19:00:00,59.3698602955,3.94216532188,0.0,0.0,15.863942322,29.242365,77.4752203241,71.3861802843,3.20568,2.88336003981
 01/08  20:00:00,59.9084440481,4.2564836304,0.0,0.0,15.863942322,29.242365,81.1829447347,77.9572647347,3.20568,0.02
 01/08  21:00:00,60.425387001,4.79023082367,0.0,0.0,15.863942322,29.242365,91.6091332972,85.5200733006,3.20568,2.88337999662
 01/08  22:00:00,60.5928728523,5.03410222579,0.0,0.0,15.863942322,29.242365,111.043290512,107.817610512,3.20568,0.02
 01/08  23:00:00,60.5726795947,5.15959965648,0.0,0.0,15.863942322,29.242365,128.589507101,122.50047237,3.20568,2.88335473075
 01/08  24:00:00,61.2315956033,5.07298315556,0.0,0.0,15.863942322,29.242365,119.818776778,116.593096778,3.20568,0.02
 01/09  01:00:00,60.6897610085,5.25680198091,0.0,0.0,15.863942322,29.242365,139.630179257,133.539158335,3.20568,2.88534092127
 01/09  02:00:00,60.6265441078,5.18962594487,0.0,0.0,15.863942322,29.242365,131.423581497,125.332663754,3.20568,2.88523774335
 01/09  03:00:00,60.7749153015,5.31512337556,0.0,0.0,15.863942322,29.242365,147.683869394,144.458189394,3.20568,0.02
 01/09  04:00:00,60.6382852792,5.18962594487,0.0,0.0,15.863942322,29.242365,131.1864461,125.095493005,3.20568,2.88527309572
 01/09  05:00:00,61.0056425253,5.31512337556,0.0,0.0,15.863942322,29.242365,151.937284864,145.846295849,3.20568,2.88530901466
 01/09  06:00:00,60.8523837377,5.18962594487,0.0,0.0,15.863942322,29.242365,132.82039236,126.7293682,3.20568,2.8853441603
 01/09  07:00:00,67.116096331,7.75353790436,0.0,0.0,15.863942322,29.818365,818.735392143,815.509712143,3.20568,0.02
 01/09  08:00:00,127.337902725,7.75353790436,0.0,0.0,80.527626,29.818365,599.163761416,590.19786652,3.20568,5.76021489632
 01/09  09:00:00,167.073497415,7.75353790436,0.00281847085838,0.0,80.527626,75.0917375,475.37410014,439.737961224,24.0426,11.5935389157
 01/09  10:00:00,166.916751127,7.75353790436,0.00200539814185,0.0,80.527626,75.0917375,431.736174853,387.240112998,24.0426,20.4534618557
 01/09  11:00:00,170.863863653,7.75353790436,0.00235069724177,0.0,80.527626,79.0911225,402.167156073,346.71461691,32.0568,23.3957391627
 01/09  12:00:00,171.611028137,7.75353790436,0.0,0.0,80.527626,79.0911225,363.969017589,305.5123766,32.0568,26.3998409892
 01/09  13:00:00,170.836381324,7.75353790436,0.0,0.0,80.527626,79.0911225,351.866454611,290.405485069,32.0568,29.404169542
 01/09  14:00:00,166.843633754,7.75353790436,0.0,0.0,80.527626,75.0917375,334.60162388,289.129804801,16.0284,29.4434190784
